Rank,Model,Average accuracy of 3 splits,Paper Title,Paper URL
66,SUSiNet ,62.7,"SUSiNet: See, Understand and Summarize it",/paper/susinet-see-understand-and-summarize-it
67,Two-Stream ,59.4,Two-Stream Convolutional Networks for Action Recognition in Videos,/paper/two-stream-convolutional-networks-for-action
68,ActionFlowNet,56.4,ActionFlowNet: Learning Motion Representation for Action Recognition,/paper/actionflownet-learning-motion-representation
69,R-STAN-152,55.16,R-STAN: Residual Spatial-Temporal Attention Network for Action Recognition,/paper/r-stan-residual-spatial-temporal-attention
70,Res3D,54.9,ConvNet Architecture Search for Spatiotemporal Feature Learning,/paper/convnet-architecture-search-for
71,R,54.8,DistInit: Learning Video Representations Without a Single Labeled Video,/paper/distinit-learning-video-representations
72,JRMN,54.2,Pose And Joint-Aware Action Recognition,/paper/pose-and-joint-aware-action-recognition
73,CD-UAR,51.8,Towards Universal Representation for Unseen Action Recognition,/paper/towards-universal-representation-for-unseen
74,C3D,51.6,Learning Spatiotemporal Features with 3D Convolutional Networks,/paper/learning-spatiotemporal-features-with-3d
75,R[2+1]D ,49.2,VideoMoCo: Contrastive Video Representation Learning with Temporally Adversarial Examples,/paper/videomoco-contrastive-video-representation
76,3D-ResNet-18 ,43.6,VideoMoCo: Contrastive Video Representation Learning with Temporally Adversarial Examples,/paper/videomoco-contrastive-video-representation
