Rank,Model,Mean IoU,mAcc,oAcc,FLOPs,Params (M),Paper Title,Paper URL
20,Feature Geometric Net ,70.8,82.9,88.2,,,FG-Net: Fast Large-Scale LiDAR Point Clouds Understanding Network Leveraging Correlated Feature Mining and Geometric-Aware Modelling,/paper/fg-net-fast-large-scale-lidar-point
21,RPNet,70.8,,,,,Learning Inner-Group Relations on Point Clouds,/paper/learning-inner-group-relations-on-point
22,KPConv,70.6,79.1,,,14.1,KPConv: Flexible and Deformable Convolution for Point Clouds,/paper/kpconv-flexible-and-deformable-convolution
23,KPConv,70.6,,,,14.1,Point Transformer,/paper/point-transformer-1
24,FastPointTrans. ,70.3,,,,,Fast Point Transformer,/paper/fast-point-transformer
25,RandLA-Net,70.0,81.5,87.1,,1.2,RandLA-Net: Efficient Semantic Segmentation of Large-Scale Point Clouds,/paper/191111236
26,MuGNet,69.8,,88.5,,,MuGNet: Multi-Resolution Graph Neural Network for Large-Scale Pointcloud Segmentation,/paper/mugnet-multi-resolution-graph-neural-network
27,PointASNL,68.7,79.0,88.8,,,PointASNL: Robust Point Clouds Processing using Nonlocal Neural Networks with Adaptive Sampling,/paper/pointasnl-robust-point-clouds-processing
28,SSP+SPG,68.4,78.3,87.9,,0.29,Point Cloud Oversegmentation with Graph-Structured Deep Metric Learning,/paper/point-cloud-oversegmentation-with-graph
29,FKAConv,68.4,,,,,FKAConv: Feature-Kernel Alignment for Point Cloud Convolution,/paper/lightconvpoint-convolution-for-points
30,ConvPoint,68.2,,88.8,,4.1,ConvPoint: Continuous Convolutions for Point Cloud Processing,/paper/generalizing-discrete-convolutions-for
31,JSENet,67.7,,,,,JSENet: Joint Semantic Segmentation and Edge Detection Network for 3D Point Clouds,/paper/jsenet-joint-semantic-segmentation-and-edge
32,CT2,67.4,,,,,Cloud Transformers: A Universal Approach To Point Cloud Processing Tasks,/paper/cloud-transformers
33,ShellNet,66.8,,,,,ShellNet: Efficient Point Cloud Convolutional Neural Networks using Concentric Shells Statistics,/paper/shellnet-efficient-point-cloud-convolutional
34,PointWeb,66.7,76.2,87.3,,,PointWeb: Enhancing Local Neighborhood Features for Point Cloud Processing,/paper/pointweb-enhancing-local-neighborhood
35,PointCNN,65.4,,88.1,,,A-CNN: Annularly Convolutional Neural Networks on Point Clouds,/paper/190408017
36,PointCNN,65.4,,,,,Point Transformer,/paper/point-transformer-1
37,MinkowskiNet,65.4,,,,37.9,4D Spatio-Temporal ConvNets: Minkowski Convolutional Neural Networks,/paper/4d-spatio-temporal-convnets-minkowski
38,DSPoint,63.3,70.9,,,,DSPoint: Dual-scale Point Cloud Recognition with High-frequency Fusion,/paper/dspoint-dual-scale-point-cloud-recognition
39,A-CNN,62.9,,87.3,,,A-CNN: Annularly Convolutional Neural Networks on Point Clouds,/paper/190408017
40,SPG,62.1,73.0,85.5,,0.29,Large-scale Point Cloud Semantic Segmentation with Superpoint Graphs,/paper/large-scale-point-cloud-semantic-segmentation
41,SPGraph,62.1,,85.5,,,A-CNN: Annularly Convolutional Neural Networks on Point Clouds,/paper/190408017
42,SPGraph,62.1,,,,,Point Transformer,/paper/point-transformer-1
43,JSNet,61.7,71.7,88.7,,,JSNet: Joint Instance and Semantic Segmentation of 3D Point Clouds,/paper/191209654
44,DeepGCN,60.0,,85.9,,,DeepGCNs: Making GCNs Go as Deep as CNNs,/paper/deepgcns-making-gcns-go-as-deep-as-cnns
45,ASIS,59.3,,,,,Associatively Segmenting Instances and Semantics in Point Clouds,/paper/associatively-segmenting-instances-and
46,RSNet,56.5,66.5,,,,Recurrent Slice Networks for 3D Segmentation of Point Clouds,/paper/recurrent-slice-networks-for-3d-segmentation
47,3P-RNN,56.3,,86.9,,,A-CNN: Annularly Convolutional Neural Networks on Point Clouds,/paper/190408017
48,Point-PlaneNet,54.8,,83.9,,,Point-PlaneNet: Plane kernel based convolutional neural network for point clouds analysis,/paper/point-planenet-plane-kernel-based
49,SMS,51.74,,,,,Self-supervised Point Cloud Representation Learning via Separating Mixed Shapes,/paper/point-cloud-pre-training-by-mixing-and
50,PointNet,47.6,,78.5,,,A-CNN: Annularly Convolutional Neural Networks on Point Clouds,/paper/190408017
51,PointNet,47.6,,,,,Point Transformer,/paper/point-transformer-1
52,PointNet,,66.2,,,,PointNet: Deep Learning on Point Sets for 3D Classification and Segmentation,/paper/pointnet-deep-learning-on-point-sets-for-3d
