Rank,Model,Percentage correct,FLOPS,PARAMS,Accuracy,Paper Title,Paper URL
84,Discriminative Unsupervised Feature Learning with Convolutional Neural Networks,72.8,,,,Discriminative Unsupervised Feature Learning with Convolutional Neural Networks,/paper/discriminative-unsupervised-feature-learning-1
85,ResNet18,72.66,,,,Extended Batch Normalization,/paper/extended-batch-normalization
86,Pseudo-Labeling,72.01,,,,FixMatch: Simplifying Semi-Supervised Learning with Consistency and Confidence,/paper/fixmatch-simplifying-semi-supervised-learning-1
87,Entropy,71.65,,,,Increasing Trustworthiness of Deep Neural Networks via Accuracy Monitoring,/paper/increasing-trustworthiness-of-deep-neural
88,BDW,71.12,,,,"Don’t Wait, Just Weight: Improving Unsupervised Representations by Learning Goal-Driven Instance Weights",/paper/dont-wait-just-weight-improving-unsupervised
89,MP,71.05,,,,Increasing Trustworthiness of Deep Neural Networks via Accuracy Monitoring,/paper/increasing-trustworthiness-of-deep-neural
90,WaveMixLite-256/7,70.88,,,,WaveMix: A Resource-efficient Neural Network for Image Analysis,/paper/wavemix-lite-a-resource-efficient-neural
91,CNN,70.7,,,,Scaling the Scattering Transform: Deep Hybrid Networks,/paper/scaling-the-scattering-transform-deep-hybrid
92,An Analysis of Unsupervised Pre-training in Light of Recent Advances,70.2,,,,An Analysis of Unsupervised Pre-training in Light of Recent Advances,/paper/an-analysis-of-unsupervised-pre-training-in
93,Multi-Task Bayesian Optimization,70.1,,,,Multi-Task Bayesian Optimization,/paper/multi-task-bayesian-optimization
94,NN-Weighter,69.15,,,,"Don’t Wait, Just Weight: Improving Unsupervised Representations by Learning Goal-Driven Instance Weights",/paper/dont-wait-just-weight-improving-unsupervised
95,Accuracy Monitoring,68.62,,,,Increasing Trustworthiness of Deep Neural Networks via Accuracy Monitoring,/paper/increasing-trustworthiness-of-deep-neural
96,C-SVDDNet,68.2,,,,Unsupervised Feature Learning with C-SVDDNet,/paper/unsupervised-feature-learning-with-c-svddnet
97,RotNet,68.19,,,,"Don’t Wait, Just Weight: Improving Unsupervised Representations by Learning Goal-Driven Instance Weights",/paper/dont-wait-just-weight-improving-unsupervised
98,DFF Committees,68.0,,,,Committees of deep feedforward networks trained with few data,/paper/committees-of-deep-feedforward-networks
99,Hierarchical Matching Pursuit ,64.6,,,,Scaling the Scattering Transform: Deep Hybrid Networks,/paper/scaling-the-scattering-transform-deep-hybrid
100,L2RW,63.13,,,,"Don’t Wait, Just Weight: Improving Unsupervised Representations by Learning Goal-Driven Instance Weights",/paper/dont-wait-just-weight-improving-unsupervised
101,Discriminative Learning of Sum-Product Networks,62.3,,,,Discriminative Learning of Sum-Product Networks,/paper/discriminative-learning-of-sum-product
102,CKN,62.3,,,,Convolutional Kernel Networks,/paper/convolutional-kernel-networks
103,S-CNN,61.94,,,,Selective Unsupervised Feature Learning with Convolutional Neural Network (S-CNN),/paper/selective-unsupervised-feature-learning-with
104,Simulated Fixations,61.0,,,,A Framework For Contrastive Self-Supervised Learning And Designing A New Approach,/paper/a-framework-for-contrastive-self-supervised
105,No more meta-parameter tuning in unsupervised sparse feature learning,61.0,,,,No more meta-parameter tuning in unsupervised sparse feature learning,/paper/no-more-meta-parameter-tuning-in-unsupervised
106,Convolutional K-means Network,60.2,,,,Scaling the Scattering Transform: Deep Hybrid Networks,/paper/scaling-the-scattering-transform-deep-hybrid
107,Receptive Fields,60.1,,,,Receptive Fields without Spike-Triggering,/paper/receptive-fields-without-spike-triggering
108,PWD,59.45,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
109,GVD,59.33,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
110,VR,59.13,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
111,Core SET,58.93,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
112,GE,58.84,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
113,DFAL,58.81,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
114,Random,58.15,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
115,BALD-MCD,57.35,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
116,Sign-symmetry,57.32,,,,How Important is Weight Symmetry in Backpropagation?,/paper/how-important-is-weight-symmetry-in
117,M2-PWD,57.31,,,,Effective Version Space Reduction for Convolutional Neural Networks,/paper/effective-version-space-reduction-for
118,soft ica,52.9,,,,ICA with Reconstruction Cost for Efficient Overcomplete Feature Learning,/paper/ica-with-reconstruction-cost-for-efficient
