Rank,Model,Mean IoU,Mean Accuracy,Paper Title,Paper URL
63,Z-ACN ,49.15,,Depth-Adapted CNNs for RGB-D Semantic Segmentation,/paper/depth-adapted-cnns-for-rgb-d-semantic
64,UMT,49.14,,Improving Multi-Modal Learning with Uni-Modal Teachers,/paper/improving-multi-modal-learning-with-uni-modal
65,MTI-Net ,49.0,,MTI-Net: Multi-Scale Task Interaction Networks for Multi-Task Learning,/paper/mti-net-multi-scale-task-interaction-networks
66,ShapeConv ,49.0,,ShapeConv: Shape-aware Convolutional Layer for Indoor RGB-D Semantic Segmentation,/paper/shapeconv-shape-aware-convolutional-layer-for
67,MKE,48.88,,Multimodal Knowledge Expansion,/paper/multimodal-knowledge-expansion
68,ShapeConv ,48.8,,ShapeConv: Shape-aware Convolutional Layer for Indoor RGB-D Semantic Segmentation,/paper/shapeconv-shape-aware-convolutional-layer-for
69,mmFormer,48.45,,mmFormer: Multimodal Medical Transformer for Incomplete Multimodal Learning of Brain Tumor Segmentation,/paper/mmformer-multimodal-medical-transformer-for
70,ACNet,48.3,,ACNet: Attention Based Network to Exploit Complementary Features for RGBD Semantic Segmentation,/paper/acnet-attention-based-network-to-exploit
71,SGACNet ,48.2,,Spatial-information Guided Adaptive Context-aware Network for Efficient RGB-D Semantic Segmentation,/paper/spatial-information-guided-adaptive-context
72,ESANet ,48.17,,Efficient RGB-D Semantic Segmentation for Indoor Scene Analysis,/paper/efficient-rgb-d-semantic-segmentation-for
73,RFNet,48.13,,RFNet: Region-Aware Fusion Network for Incomplete Multi-Modal Brain Tumor Segmentation,/paper/rfnet-region-aware-fusion-network-for
74,TupleInfoNCE,48.1,,Contrastive Multimodal Fusion with TupleInfoNCE,/paper/contrastive-multimodal-fusion-with
75,DDSC ,48.1,,Dense Decoder Shortcut Connections for Single-Pass Semantic Segmentation,/paper/dense-decoder-shortcut-connections-for-single
76,CFN,47.7,,Cascaded Feature Network for Semantic Segmentation of RGB-D Images,/paper/cascaded-feature-network-for-semantic
77,FDNet ,47.4,,Learning Fully Dense Neural Networks for Image Semantic Segmentation,/paper/learning-fully-dense-neural-networks-for
78,RedNet,47.2,,RedNet: Residual Encoder-Decoder Network for indoor RGB-D Semantic Segmentation,/paper/rednet-residual-encoder-decoder-network-for
79,Z-ACN ,47.02,,Depth-Adapted CNNs for RGB-D Semantic Segmentation,/paper/depth-adapted-cnns-for-rgb-d-semantic
80,TRL ,46.8,,Joint Task-Recursive Learning for Semantic Segmentation and Depth Estimation,/paper/joint-task-recursive-learning-for-semantic
81,RefineNet ,46.5,,RefineNet: Multi-Path Refinement Networks for High-Resolution Semantic Segmentation,/paper/refinenet-multi-path-refinement-networks-for
82,PGT ,46.43,,Prompt Guided Transformer for Multi-Task Dense Prediction,/paper/prompt-guided-transformer-for-multi-task
83,ATRC,46.33,,Exploring Relational Context for Multi-Task Dense Prediction,/paper/exploring-relational-context-for-multi-task
84,LS-DeconvNet,45.9,,Locality-Sensitive Deconvolution Networks With Gated Fusion for RGB-D Indoor Semantic Segmentation,/paper/locality-sensitive-deconvolution-networks
85,VCD+DeepLab ,45.3,,Variational Context-Deformable ConvNets for Indoor Scene Parsing,/paper/variational-context-deformable-convnets-for
86,SOSD-Net,45.0,,SOSD-Net: Joint Semantic Object Segmentation and Depth Estimation from Monocular images,/paper/sosd-net-joint-semantic-object-segmentation
87,MMAF-Net-152,44.8,,Multi-Modal Attention-based Fusion Model for Semantic Segmentation of RGB-Depth Images,/paper/multi-modal-attention-based-fusion-model-for
88,RecurrentSceneParsing,44.5,,Recurrent Scene Parsing with Perspective Understanding in the Loop,/paper/recurrent-scene-parsing-with-perspective
89,Light-Weight-RefineNet-152,44.4,,Light-Weight RefineNet for Real-Time Semantic Segmentation,/paper/light-weight-refinenet-for-real-time-semantic
90,Depth-aware CNN,43.9,,Depth-aware CNN for RGB-D Segmentation,/paper/depth-aware-cnn-for-rgb-d-segmentation
91,Light-Weight-RefineNet-101,43.6,,Light-Weight RefineNet for Real-Time Semantic Segmentation,/paper/light-weight-refinenet-for-real-time-semantic
92,TD2-PSP50,43.5,,Temporally Distributed Networks for Fast Video Semantic Segmentation,/paper/temporally-distributed-networks-for-fast
93,NDDR-CNN,43.3,,NDDR-CNN: Layerwise Feature Fusing in Multi-Task CNNs by Neural Discriminative Dimensionality Reduction,/paper/nddr-cnn-layer-wise-feature-fusing-in-multi
94,3DGNN,43.1,,3D Graph Neural Networks for RGBD Semantic Segmentation,/paper/3d-graph-neural-networks-for-rgbd-semantic
95,CI-Net,42.6,,CI-Net: Contextual Information for Joint Semantic Segmentation and Depth Estimation,/paper/ci-net-contextual-information-for-joint
96,Multi-Task Light-Weight-RefineNet,42.0,,Real-Time Joint Semantic Segmentation and Depth Estimation Using Asymmetric Annotations,/paper/real-time-joint-semantic-segmentation-and
97,Light-Weight-RefineNet-50,41.7,,Light-Weight RefineNet for Real-Time Semantic Segmentation,/paper/light-weight-refinenet-for-real-time-semantic
98,PGT ,41.61,,Prompt Guided Transformer for Multi-Task Dense Prediction,/paper/prompt-guided-transformer-for-multi-task
99,MTML,41.51,,Multi-Task Meta Learning: learn how to adapt to unseen tasks,/paper/multi-task-meta-learning-learn-how-to-adapt
100,RAN,41.2,,Semantic Segmentation with Reverse Attention,/paper/semantic-segmentation-with-reverse-attention
101,DenseMTL,40.84,,Cross-task Attention Mechanism for Dense Multi-task Learning,/paper/cross-task-attention-mechanism-for-dense
102,STD2P,40.1,,STD2P: RGBD Semantic Segmentation Using Spatio-Temporal Data-Driven Pooling,/paper/std2p-rgbd-semantic-segmentation-using-spatio
103,MaskSup,39.31,,Masked Supervised Learning for Semantic Segmentation,/paper/masked-supervised-learning-for-semantic
104,HeMIS,37.77,,HeMIS: Hetero-Modal Image Segmentation,/paper/hemis-hetero-modal-image-segmentation
105,TD4-PSP18,37.4,,Temporally Distributed Networks for Fast Video Semantic Segmentation,/paper/temporally-distributed-networks-for-fast
106,Bayesian DenseNet,37.3,,What Uncertainties Do We Need in Bayesian Deep Learning for Computer Vision?,/paper/what-uncertainties-do-we-need-in-bayesian
107,HN-network,33.49,,RGB-based Semantic Segmentation Using Self-Supervised Depth Pre-Training,/paper/rgb-based-semantic-segmentation-using-self
108,CompL,33.48,,Composite Learning for Robust and Effective Dense Predictions,/paper/composite-learning-for-robust-and-effective
109,Dilated FCN-2s RGB,32.3,,Efficient Yet Deep Convolutional Neural Networks for Semantic Segmentation,/paper/efficient-yet-deep-convolutional-neural
110,AdaShare,29.6,,AdaShare: Learning What To Share For Efficient Deep Multi-Task Learning,/paper/adashare-learning-what-to-share-for-efficient
111,EDNAS+JAReD,22.1,,Toward Edge-Efficient Dense Predictions with Synergistic Multi-Task Neural Architecture Search,/paper/toward-edge-efficient-dense-predictions-with
112,Cross-stitch,19.3,,Cross-stitch Networks for Multi-task Learning,/paper/cross-stitch-networks-for-multi-task-learning
113,FCN-32s RGB-HHA,,44.0,Fully Convolutional Networks for Semantic Segmentation,/paper/fully-convolutional-networks-for-semantic
