Rank,Model,Accuracy,FLOPS,PARAMS,Per-Class Accuracy,Paper Title,Paper URL
34,CeiT-T ,97.8,,,,Incorporating Convolution Designs into Visual Transformers,/paper/incorporating-convolution-designs-into-visual
35,LeViT-192,97.8,,,,LeViT: a Vision Transformer in ConvNet's Clothing for Faster Inference,/paper/levit-a-vision-transformer-in-convnet-s
36,LeViT-256,97.7,,,,LeViT: a Vision Transformer in ConvNet's Clothing for Faster Inference,/paper/levit-a-vision-transformer-in-convnet-s
37,ResMLP12,97.4,,,,ResMLP: Feedforward networks for image classification with data-efficient training,/paper/resmlp-feedforward-networks-for-image
38,CS-Parts,96.9,,,,Classification-Specific Parts for Improving Fine-Grained Visual Categorization,/paper/classification-specific-parts-for-improving
39,CeiT-T,96.9,,,,Incorporating Convolution Designs into Visual Transformers,/paper/incorporating-convolution-designs-into-visual
40,LeViT-128S,96.8,,,,LeViT: a Vision Transformer in ConvNet's Clothing for Faster Inference,/paper/levit-a-vision-transformer-in-convnet-s
41,SEER ,96.3,,,,Vision Models Are More Robust And Fair When Pretrained On Uncurated Images Without Supervision,/paper/vision-models-are-more-robust-and-fair-when
42,NNCLR,95.1,,,,With a Little Help from My Friends: Nearest-Neighbor Contrastive Learning of Visual Representations,/paper/with-a-little-help-from-my-friends-nearest
43,ViT-B/16- SAM,91.8,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
44,ViT-S/16- SAM,91.5,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
45,ResNet-152-SAM,91.1,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
46,ResNet-50-SAM,90.0,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
47,Mixer-B/16- SAM,90.0,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
48,Mixer-S/16- SAM,87.9,,,,When Vision Transformers Outperform ResNets without Pre-training or Strong Data Augmentations,/paper/when-vision-transformers-outperform-resnets
49,Diffusion Classifier ,,,,66.3,Your Diffusion Model is Secretly a Zero-Shot Classifier,/paper/your-diffusion-model-is-secretly-a-zero-shot
50,NAT-M1,,152000000.0,3300000.0,,Neural Architecture Transfer,/paper/neural-architecture-transfer
